#,Effect Name,Effect Description,Rarity,Category,Scope,Duration,Cycle,Player
277,House Swap,Exchange control of all creatures you control and all creatures controlled by target opponent.,2 - Uncommon,Cards,"Player, Opponent",Instant,,Duel
278,Temporary Visa,Exchange control of all token creatures you control and all token creatures controlled by target opponent.,2 - Uncommon,Cards,"Player, Opponent",Instant,,Duel
279,Bottled Counterspell,"Create a colourless Counter Bottle artifact token with ""Sacrifice Counter Bottle: Counter target spell."".",2 - Uncommon,Token,Player,Instant,,Duel
280,Bottled Lightning,"Create a colourless Lightning Bottle artifact token with ""Sacrifice Lightning Bottle: Deal 3 damage to target creature or player.""",2 - Uncommon,Token,Player,Instant,,Duel
281,Bottled Health,"Create a colourless Health Bottle artifact token with ""Sacrifice Health Bottle: Gain 3 life or prevent 3 damage to target creature or player.""",2 - Uncommon,Token,Player,Instant,,Duel
282,Mime Round,"Until the start of your next turn, any time a player speaks, they lose 1 life for each word spoken.",2 - Uncommon,Damage,All,Round,,Duel
283,Motion Sensor,"Create a colourless Motion Sensor artifact token with ""Target player balances Motion Sensor on target hand. If Motion Sensor falls off the hand, sacrifice Motion Sensor and that player loses 3 life."".",2 - Uncommon,Token,Player,Instant,,Duel
284,Professor Marvel,"Create a colourless Crystal Ball artifact token with ""Pay 3 life: Choose target player. That player's hand is revealed until a new target for Crystal Ball is chosen. Any player may activate this ability.""",2 - Uncommon,Token,Player,Instant,,Duel
286,The Highest of Fives,"Each player may high five the player to both sides of them. If they do not, they lose 5 life.",2 - Uncommon,Wacky,All,Instant,,Multi
290,Negaverse,"Until the start of your next turn, all creatures' power and toughness are switched.",2 - Uncommon,Buff,All,Round,,Duel
292,Blue in the Face,Have a breath holding contest with target opponent. Winner draws two cards. Loser discards two cards.,2 - Uncommon,Wacky,"Player, Opponent",Instant,,Duel
295,Evolution,"You may sacrifice a creature. If you do, search your library for a creature card of the same colour and put that card into play, then shuffle your library.",2 - Uncommon,Tutor,Player,Instant,,Duel
296,BSOD,"Return all blue creatures to their owner's hand. Until end of game, all creatures are blue in addition to their other colours.",2 - Uncommon,Cards,All,Ongoing,,Duel
302,Group Life,Gain 1 life for each creature in play.,2 - Uncommon,Life,Player,Instant,,Duel
304,Sorcerors' Day Camp,"Until the end of your turn, all creatures you control gain ""T: Deal 1 damage to target creature or player.""",2 - Uncommon,Buff,Player,Turn,,Duel
306,Mana Salve,"Until the end of your turn, every time you tap a land for mana, gain 1 life.",2 - Uncommon,Life,Player,Turn,,Duel
307,Mana Burn,"Until the end of your turn, mana pools do not empty at the end of each phase. At the beginning of your end step, each player loses 1 life for each unspent mana in their mana pool.",2 - Uncommon,Life,All,Turn,,Duel
309,Race Time,Vehicles you control become artifact creatures until end of turn. All creatures you control gain +1/+0 until end of turn.,2 - Uncommon,Buff,Player,Turn,,Duel
311,Bonus!,"Each player reveals the top card of their library. If it is a permanent, they may put it into play. If it is a spell, they may play it without paying its casting cost. Otherwise, they put the card in their hand.",2 - Uncommon,Cards,All,Instant,,Duel
312,Anti-Bob,"Each player reveals the top card of their library, gains life equal to that card's converted mana cost, then puts that card in their hand.",2 - Uncommon,Life,All,Instant,,Duel
314,Omega Tim,"Create a 1/1 blue Omega Tim creature token with ""T: Deal 1d6 damage to target creature or player.""",2 - Uncommon,Token,Player,Instant,,Duel
315,Hurkyl's Mixer,"Coin flip direction (Heads:Left, Tails:Right). Put all artifacts target player controls into the player in that direction's hand.",2 - Uncommon,Meta,Target Player,Instant,,Duel
317,Ultra Tim,"Create a 1/1 blue Ultra Tim creature token with ""T: Deal 1d3 damage to target creature or player.""",2 - Uncommon,Token,Player,Instant,,Duel
320,Trade-In Value,"You may sacrifice a creature. If you do, place a creature with equal or lesser converted mana cost onto the battlefield from your graveyard or hand.",2 - Uncommon,Cards,Player,Instant,,Duel
323,Catch-up,Choose one: [Draw enough cards to have one more card in hand than the opponent with the most cards in hand.] or [Deal 1 damage each to up to three target creatures or players.],2 - Uncommon,Cards,Player,Instant,,Duel
325,Abeyance,"Until the end of your turn, target player can't cast instant or sorcery spells, and that player can't activate abilities that aren't mana abilities. Draw a card.",2 - Uncommon,Meta,Target Player,Turn,,Duel
327,Looter,"Target creature gains ""Whenever this creature deals combat damage to a player, you may draw a card.""",2 - Uncommon,Buff,Creature,Ongoing,,Duel
330,Hogwarts Messengers,You may draw a card for each creature with flying on the battlefield.,2 - Uncommon,Cards,Player,Instant,,Duel
333,Put Your Left Hand In,Target player chooses a card from their hand and puts it in the player to their left's hand.,2 - Uncommon,Meta,Target Player,Instant,,Multi
334,Put Your Right Hand Out,Target player chooses a card at random from the player to their right's hand and puts it in their hand.,2 - Uncommon,Meta,Target Player,Instant,,Multi
335,Put Your Whole Self In,"Target player creates an */* colourless Avatar creature token with ""* equals controller's current life total."" and ""At the beginning of your upkeep, Avatar gains your choice of one of the following: trample, flying, menace, vigilance, or first strike until end of turn.""",2 - Uncommon,Token,Target Player,Instant,,Duel
336,And Shake It All About,"Each player may do the hokey-pokey. If they do not, they lose 3 life and discard a card at random.",2 - Uncommon,Damage,All,Instant,,Duel
337,The Salmon Mousse,All players get a poison counter.,2 - Uncommon,Damage,All,Instant,,Duel
339,Go Against A Sicilian,"Put a small item in one of your hands behind your back then present your closed hands to target opponent. They pick a hand. If they pick the hand containing the marker, they get two poison counters. Otherwise, you get two poison counters.",2 - Uncommon,Damage,"Player, Opponent",Instant,,Duel
341,Untrustworthy Caterers,Each opponent gets a poison counter.,2 - Uncommon,Damage,All,Instant,,Multi
343,Toxic Clouds,Creatures you control gain infect until end of turn.,2 - Uncommon,Buff,Player,Turn,,Duel
344,Leeches,Remove 1d6 poison counters.,2 - Uncommon,Life,Player,Instant,,Duel
345,Free Clinic,Each player removes 1d4 (rolled separately) poison counters.,2 - Uncommon,Life,All,Instant,,Duel
353,Ghost Sightings,Each player manifests the top card of their library.,2 - Uncommon,Cards,All,Ongoing,,Duel
354,Bone Grinder,"Until the start of your next turn, any time a creature goes into any graveyard from play, create a 1/1 black Skeleton creature token.",2 - Uncommon,Token,Player,Round,,Duel
357,"Derp, Party of Derp","For each opponent, a target creature that opponent controls loses all abilities and becomes a colourless 0/1 Derp until end of turn.",2 - Uncommon,Cards,All,Turn,,Duel
358,SUPER WACKY RANDOM TIME,"Choose up to three creatures you control. For each, roll 1d4. 1: Creature gains flying, trample, and vigilance. Put a +1/+1 counter on creature. 2: Random opponent gains control of creature. 3: Physically throw card at target opponent, who must remain still. If card hits opponent, they lose life equal to the creature's power plus its toughness. Sacrifice creature. 4: Each player creates X 1/1 green Squirrel token creatures. X is equal to the creature's CMC.",2 - Uncommon,Wacky,All,Instant,,Duel
360,Chaos Shower,Choose up to four cards in play that you control. Flip these cards onto the battlefield from a height of at least one foot. Destroy all nontoken permanents the cards touch. Then destroy the cards.,2 - Uncommon,Destruction,Player,Instant,,Duel
367,Ron Swanson,"Create three 3/2 deliciously marbled red/white Bacon creature tokens with delicious and ""When Bacon is put into a graveyard from play, put a +1/+1 counter on a creature you control or gain 2 life."" (Delicious creatures must be blocked if able.)",2 - Uncommon,Token,Player,Instant,,Duel
375,Baa-ad Moon Rising,"Create a double-sided Sheep creature token: Front: Sheep, Creature - Innocent Fluff, 0/3, Delicious, When Sheep becomes blocked, flip it. Back: Black Sheep, Creature - Nightmare Fluff, 4/3, Double strike, Provoke, If a creature dealt damage by Black Sheep goes to the graveyard this turn, put a Satiate counter on Black Sheep. Then if there are two or more Satiate counters on Black Sheep, remove all Satiate counters and flip it.",2 - Uncommon,Token,Player,Instant,,Duel
376,Doubling Round,"Until the start of your next turn, if an effect would create one or more tokens under your control, it creates twice that many of those tokens instead and if an effect would place one or more counters on a permanent you control, it places twice that many of those counters on that permanent instead.",2 - Uncommon,Meta,Player,Round,,Duel
379,Oprah Tutor,"Choose a card type. Each player may search their library for a card of the chosen type, reveal it, put it in their hand, then shuffle their library.",2 - Uncommon,Tutor,All,Instant,,Duel
381,Vacation,Target player skips his or her next combat phase.,2 - Uncommon,Meta,Player,Instant,,Duel
382,Janitorial Services,Target player skips his or her next upkeep phase.,2 - Uncommon,Meta,Player,Instant,,Duel
388,Halloween,"If it is October, all monsters (werewolves, vampires, skeletons, etc.) gain +3/+3 and menace until end of turn.",2 - Uncommon,Buff,All,Turn,,Duel
389,Low Planar Orbit,Target creature cannot be blocked except by creatures with both flying and reach until end of turn.,2 - Uncommon,Buff,Player,Turn,,Duel
390,Lil' Sebastian,Target creature gains horsemanship until end of turn.,2 - Uncommon,Buff,Player,Turn,,Duel
391,Magnetic Repulsion,"Until the start of your next turn, all artifacts gain flying.",2 - Uncommon,Buff,All,Round,,Duel
392,Portrait Layout,Tap everything.,2 - Uncommon,Wacky,All,Instant,,Duel
394,Tasty Draught,"Create a colourless Bacon-Infused Courage artifact token with ""Sacrifice Bacon-Infused Courage: Target creature gains +1/+1, delicious, and indestructible until end of turn."" (Delicious creatures must be blocked if able.)",2 - Uncommon,Token,Player,Instant,,Duel
395,Stop Worrying and Love the Bomb,"You get a Doomsday Weapon emblem with ""Sacrifice Doomsday Weapon, pay 6 life: Destroy all creatures, artifacts, and lands. All other players lose 4 life.""",2 - Uncommon,Token,Player,Instant,,Duel
396,Land Rush,"Reveal the top ten cards of your library. Put any lands revealed onto the battlefield, tapped. Put the remaining cards on the bottom of your library in a random order.",2 - Uncommon,Cards,Player,Instant,,Duel
397,Heavy Fortifications,"You and target opponent each create a colourless 0/10 Planetary Defense System token artifact creature with defender, reach, and ""Planetary Defense System can block any number of creatures.""",2 - Uncommon,Token,"Player, Opponent",Instant,,Multi
398,Diluvian Recursion,"For each opponent, you may cast up to one target instant or sorcery card from that player's graveyard without paying its mana cost. If a card cast this way would be put into a graveyard this turn, exile it instead.",2 - Uncommon,Cards,All,Instant,,Duel
002,CJ Freeze,"Until the start of your next turn, each opponent may only untap one land during their untap phase.",2 - Uncommon,Cards,All,Round,Scappoose,Duel
004,David's Celerity,"Until the start of your next turn, the casting cost of all spells is reduced by (1).",2 - Uncommon,Cards,All,Round,Scappoose,Duel
005,Mirage Redux,"Target opponent, their hand, library, graveyard, and all permanents they control phase out.",2 - Uncommon,Wacky,Opponent,Instant,Basics,Multi
007,Spy Games,Choose an unchosen opponent. Look at the top three cards of their library and put them back in any order. That opponent may copy this effect and choose a new unchosen player.,2 - Uncommon,Wacky,Opponent,Instant,Bond,Duel
011,Ma'ruf's Circlet,All players may choose a card they own from outside of the game and put it into their hand.,2 - Uncommon,Cards,All,Instant,Shop'n'Swap,Duel
012,Dead Man's Party,Creatures you control lose their abilities and become 2/2 black Zombies until end of turn.,2 - Uncommon,Cards,Player,Turn,Dammit Joe,Duel
015,Beach Party,Creatures you control gain islandwalk until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
017,Tent Revival,Creatures you control gain indestructible until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
018,Climbing Trek,Creatures you control gain mountainwalk until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
019,Peat Harvesting,Creatures you control gain swampwalk until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
020,Camping Trip,Creatures you control gain forestwalk until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
021,Road Trip,Creatures you control gain plainswalk until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
022,Riot,Creatures you control gain melee until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Multi
024,PCP in the water supply,Creatures you control gain double strike until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
027,Poisoned Blades,Creatures you control gain deathtouch until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
030,Overrun,Creatures you control gain +3/+3 and trample until end of turn.,2 - Uncommon,Buff,Player,Turn,Basics,Duel
034,Pyroclasm Cubed,All creatures take 8 damage.,2 - Uncommon,Damage,All,Instant,Basics,Duel
036,River of Life,Gain 1d20 life.,2 - Uncommon,Life,Player,Instant,Basics,Duel
037,Ocean of Life,Gain 2d10 life. All opponents gain 1d10 life (roll separately).,2 - Uncommon,Life,All,Instant,Basics,Duel
044,Surprise!,"Search your library for up to 3 creatures and put them into play, untapped, then shuffle your library. They gain haste.",2 - Uncommon,Cards,Player,Instant,Spanish Inquisition,Duel
047,An almost fanatical devotion to the Pope!,Create 1d6 1/1 white Spirit creature tokens with flying.,2 - Uncommon,Token,Player,Instant,Spanish Inquisition,Duel
048,Nice red uniforms!,Create 1d3 4/4 red Dragon creature tokens with flying.,2 - Uncommon,Token,Player,Instant,Spanish Inquisition,Duel
050,Mini-Disk,"Each player sacrifices one land, creature, or artifact.",2 - Uncommon,Destruction,All,Instant,Basics,Duel
052,Phyrexian Suitcase,"You may pay X life to put a token copy of any card you own from ouside the game into play, where X is half (rounded up) of that card's converted mana cost.",2 - Uncommon,Cards,Player,Instant,Phyrexia,Duel
053,Cloak of Eyes,Scry 10.,2 - Uncommon,Cards,Player,Instant,Basics,Duel
055,Redshirt Brigade,Create 2d4+1 0/1 red/white Starfleet Ensign creature tokens with defender and reach.,2 - Uncommon,Token,Player,Instant,Brigades,Duel
056,Squirrel Brigade,Create X 1/1 green Squirrel creature tokens. X is the number of lands on the battlefield.,2 - Uncommon,Token,Player,Instant,Brigades,Duel
057,Skeleton Brigade,Create X 1/1 black Skeleton creature tokens. X is the number of creatures in all graveyards.,2 - Uncommon,Token,Player,Instant,Brigades,Duel
059,Tradewinds,"You may exchange control of up to one each of a creature, artifact, enchantment, and land for control of a card of the same type that an opponent controls.",2 - Uncommon,Meta,"Player, Opponent",Instant,Shop'n'Swap,Duel
063,Bite of the Black Rose,Players Vote: Sickness or Psychosis. Sickness: creatures your opponents control get -2/-2 until end of turn. Psychosis/tie: each opponent discards two cards.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
064,Coercive Portal,Players Vote: Carnage or Homage. Carnage: destroy all nonland permanents. Homage/tie: draw three cards.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
065,Council's Judgement,Players Vote: Each player votes for a nonland permanent you don't control. Exile each permanent with the most votes or tied for most votes.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
066,Custodi Squire,"Players Vote: Each player votes for an artifact, creature, or enchantment card in your graveyard. Return each card with the most votes or tied for most votes to your hand.",2 - Uncommon,Vote,All,Instant,Democracy,Multi
067,Magister of Worth,Players Vote: Grace or Condemnation. Grace: each player returns each creature from their graveyard to the battlefield. Condemnation/tie: destroy all creatures.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
068,Plea for Power,Players Vote: Time or Knowledge. Time: you take an extra turn after this one. Knowledge/tie: draw six cards.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
069,Tyrant's Choice,Players Vote: Death or Torture. Death: each opponent sacrifices a creature. Torture/tie: each opponent loses 4 life.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
070,Lietenant of the Guard,Players Vote: Strength or Numbers. Put a +1/+1 counter on a creature you control for each Strength vote. Create a 1/1 white Soldier token creature for each Numbers vote.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
089,Rainbow Vale,"Until the end of your turn, your lands produce any colour of mana when tapped.",2 - Uncommon,Cards,Player,Turn,Basics,Duel
091,Enhanced Mitosis,Choose a target nontoken creature. Put two token copies of that creature into play under your control.,2 - Uncommon,Token,Player,Instant,Science,Duel
092,Reverse,Reverse the direction of play.,2 - Uncommon,Meta,All,Ongoing,Uno,Multi
093,Skip,Skip the next player's turn.,2 - Uncommon,Meta,Opponent,Instant,Uno,Multi
096,Uno,All players discard down to one card.,2 - Uncommon,Cards,All,Instant,Uno,Duel
097,Feldon,Shuffle your graveyard into your library.,2 - Uncommon,Cards,Player,Instant,Basics,Duel
100,Call of the Reaper,"All players lose half their current life, rounded down.",2 - Uncommon,Damage,All,Instant,Basics,Duel
102,Mulligan,All players discard their hands and draw seven cards.,2 - Uncommon,Cards,All,Instant,Basics,Duel
103,Forced Topdecking,Target player discards their hand.,2 - Uncommon,Cards,Target Player,Instant,Basics,Duel
105,Swapped at Birth,Put a Fae counter on each of up to five target creatures. Creatures with Fae counters have changeling.,2 - Uncommon,Buff,Player,Ongoing,References,Duel
106,Tribal Nuke,Choose a creature type. Destroy all creatures of the chosen type.,2 - Uncommon,Destruction,All,Instant,Nukes,Duel
110,Alphabet Nuke,Choose a letter. Destroy all nonland permanents with a name beginning with that letter.,2 - Uncommon,Destruction,All,Instant,Nukes,Duel
111,Mana Nuke,Pick a number. Destroy all nonland permanents with a converted mana cost equal to that number.,2 - Uncommon,Destruction,All,Instant,Nukes,Duel
113,Green Buff,All green creatures gain +2/+1 and trample until end of turn.,2 - Uncommon,Buff,All,Instant,Buffs,Duel
114,Red Buff,All red creatures gain +1/+1 and double strike until end of turn.,2 - Uncommon,Buff,All,Instant,Buffs,Duel
115,White Buff,All white creatures gain +1/+2 and vigilance until end of turn.,2 - Uncommon,Buff,All,Instant,Buffs,Duel
116,Blue Buff,All blue creatures gain +1/+1 and flying until end of turn.,2 - Uncommon,Buff,All,Instant,Buffs,Duel
117,Black Buff,All black creatures gain +1/+1 and lifelink until end of turn.,2 - Uncommon,Buff,All,Instant,Buffs,Duel
121,Black Vase,"Each player loses 1 life for each cup, glass, or other liquid container on the table.",2 - Uncommon,Damage,All,Instant,Puns,Duel
122,Nordstrom's Rack,Each player loses 1 life for each item of clothing they are wearing.,2 - Uncommon,Damage,All,Instant,Puns,Duel
124,Green Djinn,Flip a coin. Heads: Create two 3/3 green Elephant creature tokens. Tails: Lose 3 life.,2 - Uncommon,Token,Player,Instant,Djinns,Duel
125,Red Djinn,"Flip a coin. Heads: Deal 3 damage to each of two target creatures, planeswalkers, or players. Tails: Lose 3 life.",2 - Uncommon,Damage,Player,Instant,Djinns,Duel
126,White Djinn,Flip a coin. Heads: Choose up to three target creatures you control. Put two +1/+1 counters on each of those creatures. Tails: Lose 3 life.,2 - Uncommon,Buff,Player,Instant,Djinns,Duel
127,Blue Djinn,Flip a coin. Heads: Return two target permanents you control and three target permanents you don't control to their owners' hands. Tails: Lose 3 life.,2 - Uncommon,Cards,Player,Instant,Djinns,Duel
128,Black Djinn,Flip a coin. Heads: Choose up to three target creatures you don't control. Put two -1/-1 counters on each of those creatures. Tails: Lose 3 life.,2 - Uncommon,Buff,Player,Instant,Djinns,Duel
129,Dingus Round,"Until the start of your next turn, any time a land is destroyed, its controller loses 2 life.",2 - Uncommon,Damage,All,Round,Rounders,Duel
131,Barbs Round,"Until the start of your next turn, any time a player taps a land for mana, they lose one life.",2 - Uncommon,Damage,All,Round,Rounders,Duel
132,Telepathy Round,"Until the start of your next turn, all players play with their hands and the top card of their library revealed.",2 - Uncommon,Meta,All,Round,Rounders,Duel
133,Flare Round,"Until the start of your next turn, any time a player taps a land for mana, that player adds one mana to his or her mana pool of any type that land produced ",2 - Uncommon,Cards,All,Round,Rounders,Duel
136,Zerg Rush,Each player creates 2d6 (rolled separately) 1/1 colourless Zergling creature tokens with haste.,2 - Uncommon,Token,All,Instant,References,Duel
137,Switzerland,"If no sources you control deal damage this turn, until the start of your next turn you cannot be the target of attacks and all damage that would be dealt to you is reduced to 0.",2 - Uncommon,Wacky,Player,Round,Armour,Duel
138,Micro-Scheherazade,"Play a best of three Rock-Paper-Scissors match against target opponent. Loser loses half their current life (rounded down). Tie break coin flip (Heads: you win, Tails: opponent wins).",2 - Uncommon,Meta,"Player, Opponent",Instant,References,Duel
140,So Done With This,Players Vote: Whatever or Persist. Whatever: You win the game. Persist/tie: The game continues. Players who voted Persist lose 2 life.,2 - Uncommon,Vote,All,Instant,Democracy,Multi
145,OG Tutor,"You may search your library for a card and put it in your hand. If you do, shuffle your library.",2 - Uncommon,Tutor,Player,Instant,Tudors,Duel
146,Fancy Tutor,"You may search your library for a foil card, reveal it, and put it in your hand. If you do, shuffle your library.",2 - Uncommon,Tutor,Player,Instant,Tudors,Duel
149,Phyrexian Braingeyser,"You may pay X life. If you do, draw X+1 cards.",2 - Uncommon,Cards,Player,Instant,Phyrexia,Duel
153,Thopter Brigade,Create 1d10 0/1 colourless Thopter artifact creature tokens with flying.,2 - Uncommon,Token,Player,Instant,Brigades,Duel
154,Scryb Brigade,Create 1d4 1/1 green Sprite fae creature tokens with flying.,2 - Uncommon,Token,Player,Instant,Brigades,Duel
