#,Effect Name,Effect Description,Rarity,Category,Scope,Duration,Cycle,Player
167,Robot Squires,Create X 0/1 colourless Robobutler artifact creature tokens with defender. X is equal to the number of nontoken creatures you control. Target opponent may create Y 0/1 colourless Robobutler artifact creature tokens with defender. Y is equal to the number of nontoken creatures they control.,2 - Uncommon,Token,"Player, Opponent",Instant,Armour,Duel
168,Antici...,Draw five cards. You cannot cast spells this turn. Skip your discard phase.,2 - Uncommon,Meta,Player,Turn,Rocky Horror,Duel
169,...pation,You can cast up to four spells this turn without paying their mana cost.,2 - Uncommon,Cards,Player,Turn,Rocky Horror,Duel
170,Mist Round,"Until the start of your next turn, all combat damage dealt to creatures is reduced to 0.",2 - Uncommon,Buff,All,Round,Rounders,Duel
171,Furnace Round,"Until the start of your next turn, all damage dealt by sorceries and instants is doubled.",2 - Uncommon,Damage,All,Round,Rounders,Duel
176,"O, Canada!",Put a Maple counter on each of up to five target basic lands. Lands with Maple counters are snow lands.,2 - Uncommon,Cards,All,Ongoing,Canada,Duel
177,Battle Moose,Target creature gains snow landwalk.,2 - Uncommon,Buff,Player,Ongoing,Canada,Duel
178,Canadian Round,"Until the start of your next turn, whenever a source deals damage to a target, that source's controller may apologize to the target. If they do not, the damage is reduced to 0.",2 - Uncommon,Wacky,All,Round,Canada,Duel
182,Phyrexian Syrup,Put a Maple counter on each of up to two target creatures. Proliferate. Creatures with Maple counters are delicious (Delicious creatures must be blocked if able).,2 - Uncommon,Buff,Player,Ongoing,Canada,Duel
186,Alphabet Shield,Choose a letter. Target creature gains protection from cards beginning with that letter.,2 - Uncommon,Buff,Player,Instant,Armour,Duel
187,Bouncy House,"Roll 1d6: [1=White, 2=Blue, 3=Red, 4=Black, 5=Green] Return all permanents of the rolled colour to their owner's hands. On a 6, return all colourless nonland permanents to their owner's hands.",2 - Uncommon,Cards,All,Instant,Dammit Joe,Duel
193,Gravity Round,"Until the start of your next turn, all creatures with flying lose flying.",2 - Uncommon,Buff,All,Round,Rounders,Duel
195,Wild Flailing,"Choose a creature an opponent controls. That creature deals X damage to Y target creatures. X is equal to that creature's power, Y is equal to that creature's toughness.",2 - Uncommon,Damage,Player,Instant,Dammit Joe,Duel
205,Price of Immortality,"You get an Immortal emblem with ""Immortal enters the battlefield with 1d3 Time counters on it.You cannot be the target of attacks. You and creatures you control gain hexproof. During your upkeep, each opponent gains life equal to twice the Time counters on Immortal and for each opponent you lose life equal to the number of Time counters on Immortal. At the beginning of your end step, remove a Time counter from Immortal. If there are no Time counters on Immortal, sacrifice it.""",3 - Rare,Token,All,Instant,Antiquity,Multi
207,Freebie*,"Reveal the top card of your library. If it is a permanent, you may put it into play or back on top of your library. Otherwise, lose 1 life and put it in your hand. Repeat this until a permanent is revealed.",3 - Rare,Cards,Player,Instant,Antiquity,Duel
209,Sniper Training,"Put X Caliber counters on target creature, X is equal to the creature's power. Creature's base Power becomes 0 and it gains defender and ""T: Deal X damage to target attacking creature, where X is the number of Caliber counters on this creature.""",3 - Rare,Buff,Creature,Ongoing,Antiquity,Duel
217,RoboRosewater,Put a proxy of the day's card into your hand.,3 - Rare,Cards,Player,Ongoing,Twitter,Duel
218,A-10-uation,"You get a Tenner emblem with ""Sacrifice Tenner: Add or subtract 10 from the value of X in any X effect.""",3 - Rare,Token,Player,Instant,Puns,Duel
220,Spare Batteries,"Create three colourless Duracell artifact tokens with ""Sacrifice Duracell: You get three energy counters.""",3 - Rare,Token,Player,Instant,Kaladesh,Duel
224,Energizing Conversion,"Until the end of your turn, you may spend one energy counter to put a +1/+1 counter on a creature you control.",3 - Rare,Buff,Player,Turn,Kaladesh,Duel
230,OVER 9000!,"Until the start of your next turn, all creatures gain +9/+9, vigilance, and ""If damage would reduce this creature's toughness to 0, it reduces it to 1 instead."".",3 - Rare,Buff,All,Round,,Duel
234,Seraph,"Until the end of your turn, any time a source you control deals damage to a creature, if that creature would go into a graveyard, return it to the battlefield under your control.",3 - Rare,Cards,Player,Turn,,Duel
238,Renewal Round,"Until the start of your next turn, any time a card would go into any graveyard from play, place it at the bottom of its owner's library. At the start of your next turn, all players shuffle their libraries.",3 - Rare,Cards,All,Round,,Duel
240,Isolation Chambers,"Until the start of your next turn, players can only play spells or activate abilities during their turn.",3 - Rare,Meta,All,Round,,Duel
244,Goblin Gambit,"Each player chooses a card in their hand. Simultaneously reveal chosen cards. The creature, enchantment, and artifact with the lowest CMC are put onto the battlefield under their owner's control. Each player who put a card into play loses life equal to that card's CMC. ",3 - Rare,Wacky,All,Instant,,Multi
247,I'm a Lich Now,"You get a Phylactery emblem with ""If your life total would be reduced to 0, sacrifice Phylactery: your life total becomes 10, choose 1 creature and 1 land, sacrifice all other permanents you control, discard your hand, shuffle your graveyard into your library, draw 7 cards.""",3 - Rare,Token,Player,Instant,,Duel
248,"Gonti, Why?!","Look at the top four cards of target opponent's library, exile one of them face down, then place the rest on the bottom of their library in a random order. For as long as that card remains exiled, you may look at it, you may cast it, and you may spend mana as though it were mana of any type to cast it.",3 - Rare,Cards,"Player, Opponent",Ongoing,,Duel
250,Antagonist's Choice,Reveal the top five cards of your library. Target opponent separates those cards into two face-up piles. Put one pile into your hand and the other into your graveyard.,3 - Rare,Cards,"Player, Opponent",Instant,,Duel
254,Take This,"Create a colourless Master Sword artifact equipment token with ""Equip (2)."" and ""Equipped creature gains +3/+2 and menace.""",3 - Rare,Token,Player,Instant,Reference,Duel
256,Pern,Create a 3/3 red Dragonrider creature token with flying and first strike. Target opponent creates 1d3 1/1 black Thread creature tokens with flying and deathtouch.,3 - Rare,Token,"Player, Opponent",Instant,Reference,Duel
268,Creature Replication,Each player creates a token copy of each non-legendary creature they control.,3 - Rare,Token,All,Instant,,Duel
269,Creature Mirror,"Choose an unchosen opponent. Create a token copy of each non-legendary, nontoken creature that opponent controls. That opponent may copy this effect and choose a new unchosen player.",3 - Rare,Token,All,Instant,,Duel
270,Aston-Martin,"Create a 4/3 colourless DB-7 artifact vehicle token with haste, first strike, and ""Crew 1"".",3 - Rare,Token,Player,Instant,Bond,Duel
275,Hand Transplant,Trade hands with target opponent.,3 - Rare,Meta,"Player, Opponent",Instant,,Duel
276,Foreign Exchange Program,Exile all creatures you control. Gain control of all creatures target opponent controls. Return all exiled creatures to the battlefield under their control.,3 - Rare,Cards,"Player, Opponent",Instant,,Duel
285,Playing Politics,"Exile up to two creatures, two artifacts, and two lands controlled by opponents. Return each exiled card to the battlefield under an opponent's control.",3 - Rare,Cards,All,Instant,,Multi
287,Joseph Heller,Target player becomes Major Major Major Major and must be referred to by that full name and saluted whenever addressed directly until the end of the game. Any player who does not use the full name or salute when appropriate must put the top card of their library into their graveyard.,3 - Rare,Wacky,All,Ongoing,,Duel
288,Brrrrt,"Create a 4/6 colourless A-10 Warthog artifact vehicle token with flying, vigilance, 30 mm GAU-8 Avenger rotary cannon, depleted uranium rounds, titanium armour plating and ""Crew 2"". Create a 2/1 white Captain Kim Campbell creature token with ""Whenever Captain Kim Campbell crews a Vehicle, it gains indestructible until end of turn."".",3 - Rare,Token,Player,Instant,,Duel
291,Mox Lotus,Add infinite colourless mana to your mana pool at the start of your first main phase.,3 - Rare,Wacky,Player,Turn,,Duel
293,What Happened to the Moon?,"Exile target nontoken creature you own. Return exiled creature to play at the beginning of your upkeep on your turn X of the next game you play with the same opponent, where X is the removed creature's converted mana cost.",3 - Rare,Meta,Player,Instant,,Duel
308,Royal Protector,"You become the monarch. Target creature gains ""All damage that would be dealt to you is dealt to this creature instead.""",3 - Rare,Buff,Player,Ongoing,,Duel
318,Circle of Protection: Chaos,"Until the start of your next turn, any player may pay 2 life at the start of each Chaos Phase. If they do, they gain protection from chaos until end of turn.",3 - Rare,Meta,All,Round,,Duel
319,"Terrible, Horrible, No Good, Very Bad Day",Random player's life total becomes 1.,3 - Rare,Life,Player,Instant,,Duel
321,Chaos Sleight,"Roll 1d6: [1=White, 2=Blue, 3=Red, 4=Black, 5=Green, 6=Generic] Replace all mana symbols on one card with the rolled selection. Keep the CMC of abilities the same.",3 - Rare,Wacky,Player,Ongoing,,Duel
322,Chaos Hack,"Roll 1d6: [1=Plains, 2=Island, 3=Mountain, 4=Swamp, 5=Forest, 6=Non-basic] Replace all land references on one card with the rolled selection.",3 - Rare,Wacky,Player,Ongoing,,Duel
324,Abundance,"Until the end of your turn, if you would draw a card, you may instead choose land or nonland and reveal cards from the top of your library until you reveal a card of the chosen kind. Put that card into your hand and put all other cards revealed this way on the bottom of your library in any order.",3 - Rare,Cards,Player,Turn,,Duel
347,Some Call Me... Tim?,"Create a Tim, Ascendant planeswalker token.",3 - Rare,Token,Player,Instant,,Duel
349,Struggle for Dominance,Arm wrestle target opponent (opponent picks left or right arm). Winner gains control of up to one of loser's creatures and draws a card. Loser discards a card.,3 - Rare,Wacky,"Player, Opponent",Instant,,Duel
350,Lord of Chaos,Create a Lord of Chaos planeswalker token.,3 - Rare,Token,Player,Instant,,Duel
352,That's A Lotta Nuts!,"You get a Bag of Nuts emblem with ""At the beginning of your upkeep, create a 1/1 green Squirrel token creature.""",3 - Rare,Token,Player,Instant,,Duel
355,Check the Errata,"Target creature gains first strike. If it has first strike it gains lifelink and trample. If it has lifelink it gains flying. If it has trample it gains deathtouch. If it has these five abilities, put five +1/+1 counters on it.",3 - Rare,Buff,Creature,Ongoing,,Duel
356,Nerf Bat,"Choose an ability keyword. Until the start of your next turn, all creatures in play and any creatures that enter the battlefield lose chosen ability.",3 - Rare,Cards,All,Turn,,Duel
361,Sen Quadruplets,"Until the end of your turn, gain control of target permanent target opponent controls. That opponent can't play spells or activated abilities and plays with their hand revealed this turn. You may play cards from that player's hand this turn and may spend mana as though it were mana of any type to do so.",3 - Rare,Cards,"Player, Opponent",Turn,,Multi
377,Time Sprain,"Until the start of your next turn, each opponent takes an extra turn after their regular turn.",3 - Rare,Meta,Opponent,Round,,Duel
378,Mirage Reflection,"You, your hand, library, graveyard, and all permanents you control phase out.",3 - Rare,Meta,Player,Instant,,Duel
399,Ultra Recursion,"Until the end of your turn, you may cast cards from your graveyard.",3 - Rare,Cards,Player,Turn,,Duel
400,Partial Control,"You get a Chaos Influencer emblem with ""Sacrifice Chaos Influencer: Choose a value for the hundreds, tens, or ones digit of the next chaos roll.""",3 - Rare,Token,Player,Instant,,Duel
008,David's Armies,"Until the start of your next turn, all players may cast basic lands as if they were creatures with the following properties: [Casting Cost (2), Haste, 2/2] Lands cast in this way do not count toward the one-land-per-turn limit. At the start of your next turn, all lands cast in this way revert to basic lands.",3 - Rare,Cards,All,Round,Scappoose,Duel
010,Da de los Muertos,"All players may put any number of planeswalkers, creatures, enchantments, artifacts, and lands from their graveyard into play.",3 - Rare,Cards,All,Instant,Shop'n'Swap,Duel
038,Musical Chairs,"Coin flip direction (Heads:Left, Tails:Right). Players (and any player-attached auras, counters, life totals, etc.) rotate in that direction. All cards in other zones remain where they started.",3 - Rare,Wacky,All,Instant,Dammit Joe,Duel
039,Musical Hands,"Coin flip direction (Heads:Left, Tails:Right). Each player's hand is passed to the player in that direction.",3 - Rare,Wacky,All,Instant,Dammit Joe,Multi
040,Musical Libraries,"Coin flip direction (Heads:Left, Tails:Right). Each player's library is passed to the player in that direction.",3 - Rare,Wacky,All,Instant,Dammit Joe,Duel
041,Musical Life,"Coin flip direction (Heads:Left, Tails:Right). Each player's life total is transferred to the player in that direction.",3 - Rare,Wacky,All,Instant,Dammit Joe,Multi
042,Musical Creatures,"Coin flip direction (Heads:Left, Tails:Right). All creatures each player controls are passed to the player in that direction. They remain tapped or untapped.",3 - Rare,Wacky,All,Instant,Dammit Joe,Multi
043,Musical Lands,"Coin flip direction (Heads:Left, Tails:Right). All lands each player controls are passed to the player in that direction. They remain tapped or untapped.",3 - Rare,Wacky,All,Instant,Dammit Joe,Duel
046,Ruthless Efficiency!,"Until the end of your turn, you may cast instant and sorcery spells without paying their casting costs. (X) costs must still be paid. Mana spent for an (X) cost counts as 2 points for purposes of X effects.",3 - Rare,Cards,Player,Turn,Spanish Inquisition,Duel
054,Time Walk,Take an extra turn after this one.,3 - Rare,Meta,Player,Turn,Basics,Duel
058,Someone Didn't Balance This One,"Gain 20 life. Each opponent loses 5 life. Each opponent sacrifices a creature, artifact, and land. Create 1d3 6/6 colourless Goliath creature tokens with trample and reach. You become the monarch.",3 - Rare,Wacky,All,Instant,Dammit Joe,Multi
061,Invert Energy,"Until the start of your next turn, effects that would cause you to gain life cause life loss instead, and effects that would deal damage or cause you to lose life cause you to gain life instead.",3 - Rare,Wacky,Player,Round,Shop'n'Swap,Duel
062,Azathoth Awakens,"The game ends. Azathoth wins and consumes the universe. Reality ceases. Congratulations, look what you've done.",3 - Rare,Terrible,All,Instant,Dammit Joe,Duel
071,Selvala's Stampede,"Players Vote: Wild or Free. Reveal cards from the top of your library until you reveal a creature card for each Wild vote. Put those creatures onto the battlefield, then shuffle the rest into the library. You may put a permanent from your hand onto the battlefield for each Free vote.",3 - Rare,Vote,All,Instant,Democracy,Multi
072,Ill-Executed Socialism,"Exile all Auras. Shuffle all creatures in play into one pile. Starting with yourself, deal creatures to all players one at a time in direction of play. Repeat with planeswalkers, artifacts, enchantments, lands, and cards in hands.",3 - Rare,Meta,All,Instant,Dammit Joe,Duel
073,Ill-Executed Communism,"Each player chooses a number of lands they control equal to the number of lands controlled by the player who controls the fewest, then sacrifices the rest. Players sacrifice planeswalkers, creatures, artifacts, enchantments, and discard cards the same way.",3 - Rare,Meta,All,Instant,Dammit Joe,Duel
098,Feldon Mania,All players shuffle their graveyards into their libraries.,3 - Rare,Cards,All,Instant,Basics,Duel
101,Bargain Shopping,"Until the end of your turn, ignore the generic mana cost of any spells. Only pay the coloured mana cost.",3 - Rare,Meta,Player,Turn,Shop'n'Swap,Duel
104,Nuclear Launch Detected,"Roll 1d6: [1=White, 2=Blue, 3=Red, 4=Black, 5=Green] Destroy all permanents of the rolled colour. On a 6, name a colour, then destroy all permanents of the named colour.",3 - Rare,Destruction,All,Instant,Nukes,Duel
109,EMP,Destroy all artifacts.,3 - Rare,Destruction,All,Instant,Nukes,Duel
118,Get Buff,Players Vote: Pushups or Situps. Pushups: All players do as many pushups as they can in 30 seconds. Situps/tie: All players do as many situps as they can in 30 seconds. Each player gains 5 life for each exercise they did.,3 - Rare,Wacky,All,Instant,Buffs,Duel
130,Mirari Round,"Until the start of your next turn: All creatures you control gain +1/+1. Whenever you tap a land for mana, add one mana to your mana pool of any type that land produced. Whenever you cast an instant or sorcery spell, you may pay 3. If you do, copy that spell. You may choose new targets for the copy.",3 - Rare,Buff,Player,Round,Rounders,Duel
135,Theatre in the Round,"Until the start of your next turn, as an additional cost to cast a spell, the controller of that spell must read any flavour text on the card aloud in an overly dramatic voice. If there is no flavour text, they must perform a short, seated interpretive dance of the card's name.",3 - Rare,Wacky,All,Round,Rounders,Duel
139,Micro-Karn,"Shuffle all cards in exile into their owner's library. Exile all cards in hand, graveyard and play. Each player draws seven cards.",3 - Rare,Cards,All,Instant,References,Duel
147,TUTOR ALL THE THINGS!,"You may search your library for up to one each of a creature, artifact, enchantment, land, sorcery, and instant, reveal them, and put them in your hand. If you do, shuffle your library.",3 - Rare,Tutor,Player,Instant,Tudors,Duel
148,Rocking Out,"You may sing the chorus from a song. If you do, create two 3/3 red Roc creature tokens with flying. If you do not, each opponent creates a 3/3 red Roc creature token with flying.",3 - Rare,Token,All,Instant,Party,Duel
152,C-C-C-C-COMBO BREAKER,"You get a Big Red Button emblem with ""Empty all players' mana pools, each player sacrifices all nonland permanents, sacrifice this emblem: Until end of turn, if a player would gain life they lose that much life instead.""",3 - Rare,Meta,Player,Instant,Dammit Joe,Duel
155,Whelp Brigade,"Create 1d3 1/2 red Whelp creature tokens with flying and ""R: Whelp gains +1/+0 until end of turn. If more than RR is spent this way in one turn, destroy Whelp at end of turn."".",3 - Rare,Token,Player,Instant,Brigades,Duel
156,How Many Of These Are There?!,Roll two more times on the Chaos List.,3 - Rare,Wacky,Player,Instant,Chaos,Duel
158,The Wave,"Starting with you and proceeding in direction of play, all players participate in three cycles of The Wave. Players who make a wave noise may draw 1 card. Players who do not participate lose 2 life.",3 - Rare,Wacky,All,Instant,Party,Multi
159,Time Whale,"Create a 3/5 blue Dream Whale creature token with flying and ""Sacrifice Dream Whale, pay 5 life, discard a card: Take an extra turn after this one."".",3 - Rare,Token,Player,Instant,Dammit Joe,Duel
160,Reset Life,All players' life totals become 20.,3 - Rare,Life,All,Instant,Basics,Duel
161,Mind Control,You gain control of target opponent during that player's next turn.,3 - Rare,Meta,"Player, Opponent",Turn,Dammit Joe,Multi
162,Spirit of the Forest,"Create a */* green Forest Elemental creature token with trample and ""* is equal to the number of Forests on the battlefield"".",3 - Rare,Token,Player,Instant,Basics,Duel
163,Spirit of the Mountains,"Create a */* red Mountain Spirit creature token with menace and ""* is equal to the number of Mountains on the battlefield.""",3 - Rare,Token,Player,Instant,Basics,Duel
164,Spirit of the Plains,"Create a */* white Plains Spirit creature token with vigilance and ""* is equal to the number of Plains on the battlefield.""",3 - Rare,Token,Player,Instant,Basics,Duel
165,Spirit of the Swamps,"Create a */* black Swamp Spirit creature token with lifelink and ""* is equal to the number of Swamps on the battlefield.""",3 - Rare,Token,Player,Instant,Basics,Duel
166,Spirit of the Islands,"Create a */* blue Island Spirit creature token with flying and ""* is equal to the number of Islands on the battlefield.""",3 - Rare,Token,Player,Instant,Basics,Duel
172,"By The Gods Below, Make It Stop, Please!",Roll three more times on the Chaos List.,3 - Rare,Wacky,Player,Instant,Chaos,Duel
173,"Oh No, Not Again...",Repeat the effect of the last Chaos roll.,3 - Rare,Wacky,Player,Instant,Chaos,Duel
174,Assimilation,Put a Borg counter on each creature you control. Creatures with Borg counters are colorless Borg artifact creatures. Put a +1/+1 counter on each Borg you control.,3 - Rare,Buff,Player,Ongoing,References,Duel
175,Zen Round,"Until the start of your next turn, each player skips their Chaos Phase.",3 - Rare,Meta,All,Round,Chaos,Duel
179,Aggressive Alliteration,"Reveal the top card of your library. Starting with yourself and proceeding in the direction of play, each player names a different card that starts with the same letter as the revealed card (no repeats). The first player who fails to name a card within 10 seconds of the previous player or who names a duplicate card loses 4 life. Put the revealed card into your hand.",3 - Rare,Damage,All,Instant,Party,Multi
180,Rise of the Machines,"Put X +1/+1 counters on each noncreature artifact, where X is its converted mana cost. Noncreature artifacts with +1/+1 counters on them have ""0: This permanent becomes a creature in addition to its other types until end of turn.""",3 - Rare,Cards,All,Ongoing,References,Duel
184,Super Chaos Round,"Until the start of your next turn, each player rolls twice during their Chaos Phase.",3 - Rare,Meta,All,Round,Chaos,Duel
185,Ryan Loves Dice,"Choose up to 1d8 target creatures. Put X +1/+1 counters on each, X equals 1d6. Choose up to 1d4 other target creatures. Those gain +Y/+Y until end of turn, Y equals 1d20. All players discard 1d6 cards, then draw 1d8 cards. Flip a coin. Heads: All players gain 1d10 life. Tails: All players lose 2d4 life.",3 - Rare,Buff,All,Instant,Dammit Ryan,Duel
188,Painting a Target,"You may choose a color. If you do, exile all creatures target opponent controls of the chosen color. If you don't, exile all colorless creatures target opponent controls. Return each of these creatures to the battlefield at the beginning of its owner's next end step.",3 - Rare,Cards,Target Player,Instant,Dammit Joe,Duel
189,Classic Triplets,Add three mana of any colour to your mana pool at the start of your first main phase. Gain 3 life. Draw 3 cards. Deal 3 damage to target creature or player. Target creature gets +3/+3 until end of turn.,3 - Rare,Wacky,Player,Turn,Antiquity,Duel
190,I'm In The DCI,"Name a nonbasic card. Ban this card for the remainder of the game. (Exile all copies of the card in play and in players' hands, graveyards, and libraries. Shuffle any libraries card was removed from.)",3 - Rare,Cards,All,Instant,Basics,Duel
200,Chaos Choice,Flip a coin. Heads: choose an effect on the Chaos list and resolve it. Tails: target opponent chooses an effect on the Chaos list and resolves it.,3 - Rare,Wacky,Player,Instant,Chaos,Duel